104/01/05,11.46,7.41,1.20
104/01/06,11.26,7.54,1.18
104/01/07,11.48,7.40,1.20
104/01/08,11.62,7.31,1.22
104/01/09,11.58,7.33,1.21
104/01/12,11.48,7.40,1.20
104/01/13,11.88,7.15,1.24
104/01/14,12.11,7.01,1.27
104/01/15,12.00,7.08,1.26
104/01/16,11.95,7.10,1.25
104/01/19,12.00,7.08,1.26
104/01/20,12.20,6.96,1.28
104/01/21,12.06,7.04,1.26
104/01/22,12.02,7.07,1.26
104/01/23,12.00,7.08,1.26
104/01/26,12.11,7.01,1.27
104/01/27,12.09,7.02,1.27
104/01/28,12.09,7.02,1.27
104/01/29,12.00,7.08,1.26
104/01/30,12.00,7.08,1.26
104/02/02,12.12,7.01,1.27
104/02/03,12.06,7.04,1.26
104/02/04,11.97,7.10,1.25
104/02/05,11.82,7.19,1.24
104/02/06,11.80,7.20,1.24
104/02/09,11.78,7.21,1.23
104/02/10,11.86,7.16,1.24
104/02/11,11.91,7.13,1.25
104/02/12,11.94,7.11,1.25
104/02/13,12.00,7.08,1.26
104/02/24,12.06,7.04,1.26
104/02/25,12.12,7.01,1.27
104/02/26,12.28,6.92,1.29
104/03/02,12.48,6.81,1.31
104/03/03,12.62,6.73,1.32
104/03/04,12.92,6.57,1.35
104/03/05,12.77,6.65,1.34
104/03/06,12.55,6.76,1.32
104/03/09,12.38,6.86,1.30
104/03/10,12.62,6.73,1.32
104/03/11,12.46,6.81,1.31
104/03/12,12.92,6.57,1.35
104/03/13,12.98,6.54,1.36
104/03/16,12.66,6.71,1.33
104/03/17,12.62,6.73,1.32
104/03/18,12.63,6.72,1.32
104/03/19,12.77,6.65,1.34
104/03/20,12.85,6.61,1.35
104/03/23,12.63,6.72,1.32
104/03/24,12.65,6.72,1.32
104/03/25,12.31,6.90,1.29
104/03/26,12.48,4.98,1.31
104/03/27,12.52,4.96,1.31
104/03/30,12.60,4.93,1.26
104/03/31,14.53,4.98,1.25
104/04/01,14.37,5.04,1.24
104/04/02,14.52,4.99,1.25
104/04/07,14.77,4.90,1.27
104/04/08,14.39,5.03,1.24
104/04/09,14.48,5.00,1.25
104/04/10,14.28,5.07,1.23
104/04/13,14.12,5.13,1.22
104/04/14,13.85,5.23,1.19
104/04/15,13.71,5.28,1.18
104/04/16,13.89,5.21,1.20
104/04/17,14.03,5.16,1.21
104/04/20,13.69,5.29,1.18
104/04/21,13.69,5.29,1.18
104/04/22,13.96,5.19,1.20
104/04/23,14.09,5.14,1.21
104/04/24,14.18,5.11,1.22
104/04/27,14.50,4.99,1.25
104/04/28,14.28,5.07,1.23
104/04/29,14.28,5.07,1.23
104/04/30,13.91,5.21,1.20
104/05/04,14.00,5.17,1.21
104/05/05,14.03,5.16,1.21
104/05/06,14.05,5.15,1.21
104/05/07,13.76,5.26,1.19
104/05/08,13.85,5.23,1.19
104/05/11,13.76,5.26,1.19
104/05/12,13.58,5.33,1.17
104/05/13,13.76,5.26,1.19
104/05/14,14.12,5.13,1.21
104/05/15,13.43,5.21,1.19
104/05/18,13.29,5.26,1.18
104/05/19,13.60,5.14,1.20
104/05/20,13.37,5.23,1.18
104/05/21,13.29,5.26,1.18
104/05/22,13.41,5.21,1.19
104/05/25,13.51,5.17,1.20
104/05/26,13.53,5.17,1.20
104/05/27,13.62,5.13,1.20
104/05/28,13.63,5.13,1.21
104/05/29,13.63,5.13,1.21
104/06/01,13.49,5.18,1.19
104/06/02,13.51,5.17,1.20
104/06/03,13.51,5.17,1.20
104/06/04,13.32,5.25,1.18
104/06/05,13.29,5.26,1.18
104/06/08,12.87,5.43,1.14
104/06/09,12.65,5.53,1.12
104/06/10,12.49,5.60,1.10
104/06/11,12.25,5.71,1.08
104/06/12,12.21,5.72,1.08
104/06/15,12.21,5.72,1.08
104/06/16,12.21,5.72,1.08
104/06/17,12.21,5.72,1.08
104/06/18,12.42,5.63,1.10
104/06/22,12.25,5.71,1.08
104/06/23,12.42,5.63,1.10
104/06/24,12.44,5.62,1.10
104/06/25,12.49,5.60,1.10
104/06/26,12.63,5.53,1.12
104/06/29,12.23,5.71,1.08
104/06/30,12.53,5.58,1.11
104/07/01,12.35,5.66,1.09
104/07/02,12.46,5.61,1.10
104/07/03,12.46,5.61,1.10
104/07/06,12.37,5.65,1.09
104/07/07,12.54,5.57,1.11
104/07/08,12.21,5.72,1.08
104/07/09,12.20,5.73,1.08
104/07/13,12.08,5.79,1.07
104/07/14,12.30,5.68,1.09
104/07/15,12.44,5.62,1.10
104/07/16,12.46,5.61,1.10
104/07/17,12.53,5.58,1.11
104/07/20,12.23,5.71,1.08
104/07/21,12.94,5.40,1.14
104/07/22,12.63,5.53,1.12
104/07/23,12.70,5.50,1.12
104/07/24,12.32,5.67,1.09
104/07/27,12.13,5.76,1.07
104/07/28,12.02,5.81,1.06
104/07/29,12.01,5.82,1.06
104/07/30,12.13,5.76,1.07
104/07/31,12.01,5.82,1.06
104/08/03,11.96,5.85,1.06
104/08/04,12.01,5.82,1.06
104/08/05,12.04,5.80,1.07
104/08/06,11.78,5.93,1.04
104/08/07,11.47,6.09,1.01
104/08/10,10.90,6.41,0.96
104/08/11,11.07,6.31,0.98
104/08/12,11.14,6.27,0.99
104/08/13,11.04,6.33,1.03
104/08/14,12.30,6.24,1.04
104/08/17,12.11,6.34,1.03
104/08/18,12.11,6.34,1.03
104/08/19,11.69,6.57,0.99
104/08/20,11.52,6.67,0.98
104/08/21,10.99,6.99,0.93
104/08/24,10.65,7.21,0.90
104/08/25,10.84,7.09,0.92
104/08/26,10.74,7.15,0.91
104/08/27,11.03,6.97,0.94
104/08/28,11.60,6.62,0.98
104/08/31,11.33,6.78,0.96
104/09/01,11.41,6.73,0.97
104/09/02,11.33,6.78,0.96
104/09/03,11.41,6.73,0.97
104/09/04,11.41,6.73,0.97
104/09/07,11.48,6.69,0.98
104/09/08,11.43,6.72,0.97
104/09/09,11.79,6.52,1.00
104/09/10,12.02,6.39,1.02
104/09/11,12.17,6.31,1.03
104/09/14,12.38,6.21,1.05
104/09/15,12.34,6.22,1.05
104/09/16,12.53,6.13,1.06
104/09/17,12.79,6.00,1.09
104/09/18,12.72,6.04,1.08
104/09/21,12.21,6.29,1.04
104/09/22,12.40,6.20,1.05
104/09/23,11.94,6.43,1.01
104/09/24,11.69,6.57,0.99
104/09/25,11.65,6.59,0.99
104/09/30,11.48,6.69,0.98
104/10/01,11.63,6.60,0.99
104/10/02,11.73,6.55,1.00
104/10/05,11.65,6.59,0.99
104/10/06,12.13,6.33,1.03
104/10/07,12.21,6.29,1.04
104/10/08,12.15,6.32,1.03
104/10/12,12.47,6.16,1.06
104/10/13,12.81,5.99,1.09
104/10/14,12.47,6.16,1.06
104/10/15,12.66,6.07,1.08
104/10/16,12.57,6.11,1.07
104/10/19,12.78,6.01,1.08
104/10/20,12.79,6.00,1.09
104/10/21,12.51,6.14,1.06
104/10/22,12.72,6.04,1.08
104/10/23,12.89,5.96,1.09
104/10/26,13.16,5.84,1.12
104/10/27,13.16,5.84,1.12
104/10/28,13.21,5.81,1.12
104/10/29,13.17,5.83,1.12
104/10/30,12.85,5.98,1.09
104/11/02,12.89,5.96,1.09
104/11/03,13.29,5.78,1.13
104/11/04,13.38,5.74,1.14
104/11/05,13.16,5.84,1.12
104/11/06,12.74,6.03,1.08
104/11/09,12.72,6.04,1.08
104/11/10,12.51,6.14,1.06
104/11/11,12.26,6.26,1.04
104/11/12,12.28,6.25,1.04
104/11/13,12.43,6.08,1.02
104/11/16,12.25,6.18,1.01
104/11/17,12.43,6.08,1.02
104/11/18,12.45,6.08,1.02
104/11/19,12.58,6.01,1.04
104/11/20,12.58,6.01,1.04
104/11/23,13.16,5.75,1.08
104/11/24,13.11,5.77,1.08
104/11/25,13.15,5.75,1.08
104/11/26,13.30,5.69,1.09
104/11/27,13.26,5.71,1.09
104/11/30,12.55,6.03,1.03
104/12/01,12.90,5.86,1.06
104/12/02,12.70,5.96,1.04
104/12/03,12.81,5.91,1.05
104/12/04,12.66,5.98,1.04
104/12/07,12.85,5.89,1.06
104/12/08,12.49,6.06,1.03
104/12/09,12.36,6.12,1.02
104/12/10,12.23,6.19,1.01
104/12/11,12.06,6.27,0.99
104/12/14,11.97,6.32,0.98
104/12/15,11.87,6.37,0.98
104/12/16,12.21,6.20,1.00
104/12/17,12.13,6.23,1.00
104/12/18,12.23,6.19,1.01
104/12/21,12.13,6.23,1.00
104/12/22,12.30,6.15,1.01
104/12/23,12.19,6.21,1.00
104/12/24,12.13,6.23,1.00
104/12/25,12.17,6.22,1.00
104/12/28,12.23,6.19,1.01
104/12/29,12.08,6.26,0.99
104/12/30,11.87,6.37,0.98
104/12/31,11.93,6.34,0.98
