╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mенйMз°оу└YеJ1~30╕╣,234.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060101,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050129,222.18,4,2,4,ж│,╡L,6900000,31056,,0.0,0,,RPUNMLPLJHMFFCQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид271~300╕╣,100.53,░╙,,,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0690124,98.09,5,1,2,ж│,╡L,4800000,48935,,0.0,0,,RPTNMLNLJHMFFCQ76EA
е┴╢п╢m,дgжa,╡╫оHмq╡╫оHдpмq1381~1410жa╕╣,2229.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3343500,1500,,0.0,0,,RPSNMLKLJHMFFCQ98EA
дjкL┬э,дgжa,дЇ└Yмq1651~1680жa╕╣,1306.08,,пSйw╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1044864,800,,0.0,0,,RPTNMLKLJHMFFCQ09EA
е┴╢п╢m,дgжa,е╨ддебмq1201~1230жa╕╣,9274.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10479620,1130,,0.0,0,,RPUNMLKLJHMFFCQ56EA
ж╦▒T╢m,дgжa,╡╡╢│мq691~720жa╕╣,622.58,,д@пы╣A╖~░╧,╣Aкке╬жa,1060101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,659000,1058,,0.0,0,,RPPNMLKLJHMFFEQ88EA
ддоH╢m,дgжa,жwоaнэмq781~810жa╕╣,47.02,,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,150000,3190,,0.0,0,,RPQOMLNLJHMFFDQ56DA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mдп╕q╕Ї181~210╕╣,89.93,жэ,,,1060101,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0940916,175.94,4,2,4,ж│,╡L,8500000,48312,,0.0,0,,RPVNMLKLJHMFFDQ66DA
ддоH╢m,дgжa,ж╦└Y▒Tмq361~390жa╕╣,2834.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,950000,335,,0.0,0,,RPRNMLNLJHMFFDQ56DA
ж╡дlел,дgжa,лn╢╒ж╦мqлnж╦дpмq421~450жa╕╣,4443.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4000000,900,,0.0,0,,RPPNMLKLJHMFFBQ48DA
ем│U┬э,л╪кл,╣┼╕q┐дем│U┬э┤_┐│и╜22╛F╖s╢є121~150╕╣,0.0,,,,1060101,дgжa0л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0850701,303.4,6,2,7,ж│,╡L,2176000,7172,,0.0,0,,RPWNMLNLJHMFFBQ86DA
дjкL┬э,дgжa,й·йMмq361~390жa╕╣,49.27,╣A,,,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,651010,13213,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPRNMLPLJHMFFCQ66DA
ддоH╢m,дgжa,┼@е═мq781~810жa╕╣,149.87,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4280000,28558,,0.0,0,,RPRNMLPJKHMFFDQ56CA
╡f╕Ї╢m,дgжa,╡f╕Їмq211~240жa╕╣,2667.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4000000,1500,,0.0,0,,RPUNMLKLJHMFFEQ56CA
╡f╕Ї╢m,дgжa,д╜е╨мq31~60жa╕╣,743.0,,┤╦кL░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,90000,121,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPSNMLNLJHMFFEQ66CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелжwдпи╜д╙лOдG╕Ї31~60╕╣,29.13,жэ,,,1051201,дgжa1л╪кл1иожь0,д╗╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0850207,100.16,2,2,2,ж│,ж│,3000000,29952,,0.0,0,,RPQNMLTJKHMFFDQ86CA
дjоH╢m,дgжa,оHлnмq241~270жa╕╣,200.31,жэ,,,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,4493,,0.0,0,,RPQNMLOKKHMFFDQ09CA
ж╡дlел,дgжa,д√мD╞WмqкQ▒Ўдpмq1081~1110жa╕╣,198.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,325000,1641,,0.0,0,░ъж│жaй╙┴╩,RPRNMLQJKHMFFBQ56DA
кFе█╢m,дgжa,д┘дl└Y╖sмq541~570жa╕╣,24.78,,д@пы╣A╖~░╧,ец│qе╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,166869,6734,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLOLJHMFFBQ09DA
е┴╢п╢m,дgжa,е┴е_мq121~150жa╕╣,35.5,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,568000,16000,,0.0,0,,RPPNMLNLJHMFFCQ98EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°е·й·╡є31~60╕╣,107.0,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050315,217.75,4,3,3,ж│,╡L,7000000,32147,,0.0,0,,RPVNMLOLJHMFFCQ86CA
ддоH╢m,дgжa,жwоaнэмq451~480жa╕╣,4274.08,,пSйw╣A╖~░╧,╣Aкке╬жa,1060101,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13690000,3203,,0.0,0,,RPPNMLPLJHMFFDQ09CA
дЇдW╢m,дgжa,дj╘│з└мqж┐ж╦дpмq91~120жa╕╣,2808.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4773600,1700,,0.0,0,,RPQNMLPLJHMFFDQ56CA
дЇдW╢m,дgжa,лn╣tмqлnйMдpмq451~480жa╕╣,2837.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4160000,1466,,0.0,0,,RPVNMLQLJHMFFDQ17CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mлnйMз°лс╝d61~90╕╣,77.1,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051101,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0871124,124.21,4,1,3,ж│,╡L,1900000,15297,,0.0,0,,RPWNMLKLJHMFFDQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°дT┐│╕Ї61~90╕╣,101.25,жэ,,,1051201,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020604,218.0,5,1,6,ж│,╡L,8800000,40367,,0.0,0,,RPRNMLOKKHMFFCQ09CA
ж╡дlел,дgжa,оrлeмqоrлeдpмq1~30жa╕╣,112.48,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,220000,1956,,0.0,0,,RPPNMLKMJHMFFBQ48CA
ем│U┬э,дgжa,├S┤фмq361~390жa╕╣,26202.01,,пSйw▒Mе╬░╧,╛i┤▐е╬жa,1051201,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7860600,300,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLLLJHMFFBQ48CA
╕qж╦╢m,дgжa,╖sй▒мq1261~1290жa╕╣,6000.0,,д@пы╣A╖~░╧,╛i┤▐е╬жa,1060101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3600000,600,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLLLJHMFFBQ58CA
ем│U┬э,дgжa,╣L╖╛╖sмq601~630жa╕╣,4209.88,,д@пы╣A╖~░╧,╛i┤▐е╬жa,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1363991,324,,0.0,0,,RPPNMLNLJHMFFBQ68CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел╖s║a╕Ї103л╤1~30╕╣,91.0,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0681117,105.18,4,2,2,ж│,╡L,4660000,44305,,0.0,0,,RPRNMLNLJHMFFBQ88CA
ж╡дlел,дgжa,└nе└╝dмqж╦з°дpмq901~930жa╕╣,2946.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2651400,900,,0.0,0,,RPSNMLNLJHMFFBQ98CA
е┴╢п╢m,иожь,╣┼╕q┐де┴╢п╢m┐│лnз°└Y╛Ї751~780╕╣,0.0,,,,1060101,дgжa0л╪кл0иожь1,,,ифеL,,,,25.31,0,0,0,ж│,╡L,220000,,йY╣Dенн▒,0.0,220000,,RPVNMLKLJHMFFCQ09CA
╖s┤ф╢m,дgжa,дЇеPмq601~630жa╕╣,81.25,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,22154,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQNMLNLJHMFFCQ88CA
е┴╢п╢m,дgжa,╡fдlмq╡fдlдpмq1081~1110жa╕╣,235.9,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051101,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,8478,,0.0,0,зtе╝лOжs╡n░Oл╪клд@┤╔бC,RPUNMLNLJHMFFCQ66CA
ем│U┬э,дgжa,дEж┐мq721~750жa╕╣,76.86,░╙,,,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,700000,9107,,0.0,0,,RPRNMLTJKHMFFBQ76CA
ем│U┬э,дgжa,л╪┐│мq1201~1230жa╕╣,108.6,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060101,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,250000,2302,,0.0,0,"дG┐╦╡е╢бпSоэ├ЎлYдзецйЎ,ифдgжa╝Wн╚╡|е╤й╙╢RдHнt╛сбC",RPQNMLOJKHMFFBQ78CA
д╗╕}╢m,дgжa,─мнэмq691~720жa╕╣,94.91,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,12644,,0.0,0,дWж│е╝лOжsл╪клд@╡з,RPQNMLOLJHMFFBQ88CA
ж╡дlел,дgжa,д║нэмq1021~1050жa╕╣,292.01,жэ,,,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6570000,22499,,0.0,0,,RPQNMLMJKHMFFBQ58CA
ж╡дlел,дgжa,╖s╝dмq571~600жa╕╣,193.39,жэ,,,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1300000,6722,,0.0,0,"зt╝Wл╪й╬е╝╡n░Oл╪кл,л∙д└1/3",RPSNMLNJKHMFFBQ88CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдj▒[з°1~30╕╣,114.95,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0930621,175.63,4,2,3,ж│,╡L,5000000,28469,,0.0,0,,RPUOMLNLJHMFFDQ86CA
дЇдW╢m,дgжa,дU╢ю╖╛мq301~330жa╕╣,347.5,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2102400,6050,,0.0,0,,RPQNMLOLJHMFFDQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкF║aз°24╛Fдхд╞╕Ї31~60╕╣,59.24,жэ,,,1060101,дgжa1л╪кл1иожь0,дн╝h,дн╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880428,171.82999999999998,3,1,2,ж│,╡L,3401000,19793,,0.0,0,,RPSNMLOLJHMFFCQ56CA
е┴╢п╢m,дgжa,е┴┐│мq1~30жa╕╣,1862.75,╣A,,,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3200000,1718,,0.0,0,,RPTNMLOLJHMFFCQ66CA
╖s┤ф╢m,дgжa,дддuмq31~60жa╕╣,298.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,8389,,0.0,0,,RPUNMLOLJHMFFCQ76CA
╖s┤ф╢m,дgжa,ддмvдlмq961~990жa╕╣,2514.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3016800,1200,,0.0,0,,RPVNMLPLJHMFFCQ96CA
╖s┤ф╢m,дgжa,ддмvдlмq961~990жa╕╣,2811.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3373200,1200,,0.0,0,,RPWNMLPLJHMFFCQ07CA
╖s┤ф╢m,дgжa,дT╢бнэмq151~180жa╕╣,644.56,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2350000,3646,,0.0,0,,RPPNMLQJKHMFFCQ98CA
дjкL┬э,дgжa,дj┤Ємq511~540жa╕╣,1738.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1042800,600,,0.0,0,,RPQNMLQLJHMFFCQ56CA
е┴╢п╢m,дgжa,дj▒Tмq2221~2250жa╕╣,1180.8,╣A,,,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,2117,,0.0,0,,RPWNMLNLJHMFFCQ07EA
▒Ўдs╢m,дgжa,мьдlкLмq31~60жa╕╣,1149.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1060101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,340000,296,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLOLJHMFFEQ66EA
ж╦▒T╢m,дgжa,е╦нэоHмq1141~1170жa╕╣,110.33,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,50000,453,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLQLJHMFFEQ37EA
дЇдW╢m,дgжa,йM╢│мq391~420жa╕╣,137.62,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2081600,15126,,0.0,0,,RPROMLSKKHMFFDQ07CA
д╗╕}╢m,дgжa,╞Wлnмq61~90жa╕╣,24.77,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,8074,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLSKKHMFFBQ66DA
дЇдW╢m,дgжa,дЇжшмq1051~1080жa╕╣,2237.05,жэ,,,1051101,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,30210000,13504,,0.0,0,,RPXNMLNLJHMFFDQ17DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOеле_┤ф╕ЇдGмq403л╤31~60╕╣,88.0,жэ,,,1060101,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0810704,140.46,4,1,3,ж│,╡L,4500000,32038,,0.0,0,,RPTNMLKLKHMFFDQ56DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел╣┼╕q┐дд╙лOелжwдпи╜│╗┤фдl░о31~60╕╣,8.07,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060101,дgжa2л╪кл1иожь0,дн╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940815,23.34,1,1,1,ж│,╡L,500000,21422,,0.0,0,,RPOOMLOLJHMFFDQ09DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел╣┼╕q┐дд╙лOелжwдпи╜│╗┤фдl░о31~60╕╣,8.07,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060101,дgжa2л╪кл1иожь0,дн╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940815,23.34,1,1,1,ж│,ж│,500000,21422,,0.0,0,,RPPOMLOLJHMFFDQ56DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелд╙лOелжwдпи╜│╗┤фдl░о31~60╕╣,8.07,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060101,дgжa2л╪кл1иожь0,дн╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940815,23.34,1,1,1,ж│,ж│,500000,21422,,0.0,0,,SPPOMLOLJHMFFDQ66DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелжwдпи╜│╗┤фдlсY31~60╕╣,8.38,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060101,дgжa1л╪кл1иожь0,дT╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930609,17.0,1,1,1,ж│,╡L,350000,20588,,0.0,0,,RPPNMLSKKHMFFDQ76CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелжwдпи╜│╗┤фдlсY31~60╕╣,9.66,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060101,дgжa1л╪кл1иожь0,е|╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930609,19.53,1,1,1,ж│,╡L,400000,20481,,0.0,0,,SPPNMLSKKHMFFDQ86CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмh╢mз°мhдlкL331~360╕╣,93.53,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060101,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0670210,105.62,3,3,2,ж│,╡L,1990000,18841,,0.0,0,,RPQNMLLKKHMFFDQ78CA
▒Ўдs╢m,дgжa,▒Ўе_мq2791~2820жa╕╣,2540.0,дu,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,18440400,7260,,0.0,0,,RPRNMLPLJHMFFEQ76CA
▒Ўдs╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д▒Ўдs╢mдд╡╪╡є91~120╕╣,116.0,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040415,230.65,4,3,3,ж│,╡L,6800000,29482,,0.0,0,╗∙кўзtд║│б│]│╞,RPSNMLPLJHMFFEQ86CA
▒Ўдs╢m,дgжa,дjпєоHмq241~270жa╕╣,786.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,160000,204,,0.0,0,┐╦д═пSоэ├ЎлY╢бдзецйЎбC,RPTNMLPLJHMFFEQ96CA
дЇдW╢m,дgжa,дU╢ю╖╛мqнл╣║дpмq721~750жa╕╣,1027.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2120000,2064,,0.0,0,,RPUNMLMJKHMFFDQ56CA
