╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдд╔▄з°дд╔▄391~420╕╣,135.41,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051101,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700620,157.91,3,2,2,ж│,╡L,1950000,12349,,0.0,0,,RPQNMLOJKHMFFDQ98CA
ддоH╢m,дgжa,дj╕qмq481~510жa╕╣,2695.21,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10180000,3777,,0.0,0,,RPPNMLRLJHMFFDQ66CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇдWз°╡╪кL╡є31~60╕╣,111.69,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1051014,208.68,4,3,4,ж│,╡L,7770000,37234,,0.0,0,,RPSNMLSKKHMFFDQ07CA
ж╦▒T╢m,дgжa,йMенмq181~210жa╕╣,338.14,╣A,,,1060101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,7393,,0.0,0,,RPPNMLPLJHMFFEQ56CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелд╜╢ще_╡єдT╝╙дз1~30╕╣,9.74,жэ,,,1051201,дgжa1л╪кл1иожь0,дT╝h,дн╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0930803,32.71,1,1,1,ж│,╡L,500000,15286,,0.0,0,,RPQNMLQLJHMFFDQ76DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелд╜╢ще_╡є31~60╕╣,11.45,жэ,,,1051201,дgжa1л╪кл1иожь0,дT╝h,дн╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0930803,38.96,1,1,1,ж│,╡L,500000,12834,,0.0,0,,SPQNMLQLJHMFFDQ86DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдU╝d151~180╕╣,104.22,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690510,96.88,3,1,2,ж│,╡L,1850000,19096,,0.0,0,,RPTNMLOLJHMFFDQ86DA
кFе█╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дкFе█╢m╞[о№д@╕Ї61~90╕╣,100.45,,пSйw▒Mе╬░╧,е╥║╪л╪┐vе╬жa,1060101,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050804,183.68,5,2,4,ж│,╡L,5700000,31032,,0.0,0,,RPUNMLPLJHMFFBQ86DA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел╣┼ж╡╕Їжшмq31~60╕╣,36.18,жэ,,,1060101,дgжa1л╪кл1иожь0,дE╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860110,77.53,3,1,2,ж│,ж│,3080000,39727,,0.0,0,,RPQNMLQLJHMFFBQ56DA
╡f╕Ї╢m,дgжa,дj┤Ємq61~90жa╕╣,12337.0,,┤╦кL░╧,╣Aкке╬жa,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,97,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLPLJHMFFEQ86EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдj▒Tз°1~30╕╣,109.97,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700508,109.59,3,2,2,ж│,╡L,3500000,31937,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLMJKHMFFCQ78CA
╖s┤ф╢m,дgжa,жш╔▄мqжш╔▄дpмq211~240жa╕╣,2425.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2400000,990,,0.0,0,,RPPOMLPLJHMFFCQ09CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜е┴▒┌╕Ї189л╤1~30╕╣,116.24,жэ,,,1051201,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041113,191.15,4,2,3,ж│,╡L,8400000,43945,,0.0,0,,RPQNMLOLJHMFFCQ98CA
│└пє╢m,дgжa,│┬изй▒мqдU│┬дpмq391~420жa╕╣,1010.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,990,,0.0,0,,RPRNMLLJKHMFFDQ78CA
ддоH╢m,дgжa,ж╦└Y▒Tмq31~60жa╕╣,1000.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,165000,165,,0.0,0,,RPRNMLQLJHMFFDQ76CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел╖s╢i╕Ї181~210╕╣,133.0,жэ,,,1051201,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1051114,282.57,4,1,2,ж│,╡L,16000000,56623,,0.0,0,,RPWNMLMJKHMFFBQ56CA
ем│U┬э,дgжa,╡цчE·Sмq╖sжNдpмq31~60жa╕╣,970.46,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,733500,756,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLPLJHMFFBQ56CA
╕qж╦╢m,дgжa,└Yж╦│Ємq└Yж╦дpмq511~540жa╕╣,6512.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060101,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5860800,900,,0.0,0,,RPVNMLPLJHMFFBQ86CA
╕qж╦╢m,дgжa,╖╦мwмqдW╖╦дpмq841~870жa╕╣,2621.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1913330,730,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWNMLPLJHMFFBQ96CA
╕qж╦╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╕qж╦╢m╢╟к┌з°2╛F╕qж╦451~480╕╣,156.0,жэ,,,1051101,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690711,99.46,2,2,1,ж│,╡L,2380000,23929,,0.0,0,,RPXNMLPLJHMFFBQ07CA
╕qж╦╢m,дgжa,╖╦мwмq╖╦мwдpмq391~420жa╕╣,79.83,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,2505,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLMJKHMFFBQ78CA
╕qж╦╢m,дgжa,╖╦мwмq╖╦мwдpмq811~840жa╕╣,2138.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1900000,889,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLMJKHMFFBQ88CA
д╗╕}╢m,дgжa,кLд║мqкLд║дpмq31~60жa╕╣,1707.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1194900,700,,0.0,0,,RPTNMLMKKHMFFBQ98CA
кFе█╢m,дgжa,дU┤едl╝dмq151~180жa╕╣,896.58,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060101,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5202000,5802,,0.0,0,,RPVNMLSKKHMFFBQ17CA
д╗╕}╢m,дgжa,╗[└Yмq╗[└Yдpмq91~120жa╕╣,1475.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1475000,1000,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPOOMLNLKHMFFBQ78CA
дЇдW╢m,дgжa,дTм╔оHмq301~330жa╕╣,295.23,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1060101,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2350000,7960,,0.0,0,,RPXNMLQLJHMFFDQ37CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел│┬╝dи╜дTжX╕Ї313л╤1~30╕╣,107.01,жэ,,,1060101,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050819,170.95,4,3,3,ж│,╡L,5630000,32934,,0.0,0,,RPRNMLPLJHMFFDQ66CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖s░ё╕Ї1~30╕╣,86.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060101,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0860205,173.21,4,2,3,ж│,╡L,5500000,31753,,0.0,0,,RPTNMLPLJHMFFDQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°е·й·дG╡є331~360╕╣,78.0,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820816,164.12,4,3,3,ж│,╡L,3200000,19498,,0.0,0,,RPPNMLLKKHMFFCQ58CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬э?║╓з°11╛F?║╓61~90╕╣,14.08,жэ,,,1060101,дgжa1л╪кл1иожь0,дT╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960623,28.18,1,1,1,ж│,ж│,750000,26615,,0.0,0,,RPQNMLMKKHMFFCQ78CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜лH╕q╡є49л╤1~30╕╣,27.57,жэ,,,1060101,дgжa5л╪кл2иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0720312,77.11,3,1,1,ж│,ж│,1200000,15562,,0.0,0,,RPXNMLMJKHMFFCQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°8╛F┤fжw╡є26л╤1~30╕╣,100.02,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701231,111.71,4,3,2,ж│,╡L,1600000,14323,,0.0,0,,RPTNMLNJKHMFFCQ09CA
╡f╕Ї╢m,дgжa,╡f╕Їмq121~150жa╕╣,124.28,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,189814,1527,,0.0,0,,RPPNMLKKKHMFFEQ78DA
╡f╕Ї╢m,дgжa,д╜е╨мq91~120жa╕╣,2000.5,,┤╦кL░╧,╣Aкке╬жa,1060101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,265000,132,,0.0,0,,RPSNMLSJKHMFFEQ07CA
╡f╕Ї╢m,дgжa,д╜е╨мq121~150жa╕╣,1000.5,,┤╦кL░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,150000,150,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPTNMLSJKHMFFEQ17CA
кFе█╢m,дgжa,┤фсYнэмq└s┤фдpмq1051~1080жa╕╣,1036.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,483,,0.0,0,и№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPQNMLSJKHMFFBQ66DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдддs╕ЇдGмq481~510╕╣,83.21,░╙,,,1060101,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0860107,187.9,5,1,5,ж│,╡L,4300000,22885,,0.0,0,,RPSNMLQLJHMFFDQ96DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇ└Yз°ддйM╕Ї83л╤2з╦1~30╕╣,91.0,жэ,,,1051201,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0821123,197.74,6,3,4,ж│,╡L,3350000,16941,,0.0,0,,RPVNMLSKKHMFFDQ37CA
╡f╕Ї╢m,дgжa,╡f╕Їмq31~60жa╕╣,6939.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7463000,1076,,0.0,0,,RPRNMLMJKHMFFEQ98CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mлnйMз°лс╝d61~90╕╣,39.25,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060101,дgжa1л╪кл1иожь0,д@╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,0860715,123.88,1,0,1,ж│,╡L,1300000,10494,,0.0,0,,RPTNMLMJKHMFFDQ09CA
ддоH╢m,дgжa,д¤╖▌мq961~990жa╕╣,2104.33,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1880000,893,,0.0,0,,RPQNMLPJKHMFFDQ09CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лOел│┬╝dи╜е┴е═╕Ї90л╤31~60╕╣,20.44,жэ,,,1060101,дgжa1л╪кл1иожь1,дT╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0860628,98.49000000000001,3,2,2,ж│,╡L,1320000,13402,йY╣Dенн▒,0.0,0,,RPRNMLNJKHMFFDQ98CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖s░ё1~30╕╣,123.47,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051201,дgжa5л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050726,167.01,5,2,2,ж│,╡L,7000000,41914,,0.0,0,,RPRNMLQJKHMFFDQ66CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖s░ё1~30╕╣,87.42,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051201,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050726,142.35,4,2,2,ж│,╡L,4380000,30769,,0.0,0,,RPTNMLQJKHMFFDQ86CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖s░ё1~30╕╣,83.85,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051201,дgжa5л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050726,135.38,4,2,2,ж│,╡L,4210000,31098,,0.0,0,,RPVNMLQJKHMFFDQ07CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖s░ё1~30╕╣,113.53,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051201,дgжa5л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050726,158.45,5,2,2,ж│,╡L,5580000,35216,,0.0,0,,RPWNMLQJKHMFFDQ17CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖s░ё1~30╕╣,91.33,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051201,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050726,141.8,4,2,2,ж│,╡L,4390000,30959,,0.0,0,,RPXNMLQJKHMFFDQ27CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖s░ё1~30╕╣,137.48,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051201,дgжa5л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050726,205.76,5,2,2,ж│,╡L,6550000,31833,,0.0,0,,RPOOMLQJKHMFFDQ09CA
дЇдW╢m,дgжa,╝eдhмq811~840жa╕╣,65.36,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,410000,6273,,0.0,0,,RPPNMLRJKHMFFDQ56CA
╡f╕Ї╢m,дgжa,ёFдl╕}мq271~300жa╕╣,48.0,╣A,,,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,116160,2420,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPPNMLQJKHMFFEQ56CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOеллс╝ци╜лс╝ц361~390╕╣,154.59,жэ,,,1051201,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830810,193.52,4,2,3,ж│,╡L,3500000,18086,,0.0,0,,RPUNMLKLKHMFFDQ66DA
д╗╕}╢m,дgжa,╞Wе_мq481~510жa╕╣,716.46,,д@пы╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,1256,,0.0,0,,RPPNMLNJKHMFFBQ68DA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдTйMи╜12╛Fдд┐│╕ЇдGмq1л╤1~30╕╣,119.29,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060101,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0710611,121.65,6,2,3,ж│,╡L,3150000,25894,,0.0,0,,RPTNMLOLKHMFFCQ96EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m╡╫оHз°╡╫оH121~150╕╣,2555.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл1иожь0,д@╝h,д@╝h,ифеL,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0890621,1887.94,0,0,0,╡L,╡L,15300000,8104,,0.0,0,,RPQNMLNJKHMFFCQ78CA
╖s┤ф╢m,дgжa,▒[дlмq▒[дlдpмq661~690жa╕╣,4684.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3410000,728,,0.0,0,,RPRNMLNJKHMFFCQ88CA
╖s┤ф╢m,дgжa,┤_┐│мq811~840жa╕╣,43.44,,пSйw╣A╖~░╧,дЇзQе╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,26279,605,,0.0,0,,RPSNMLNJKHMFFCQ98CA
дjкL┬э,дgжa,дjоHм№мqдjм№дpмq1~30жa╕╣,10058.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,99131648,9856,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPSNMLNKKHMFFCQ09CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mоcлeз°24╛F╖sкF╡є19л╤1~30╕╣,151.0,жэ,,,1051201,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940713,185.71,6,3,4,ж│,╡L,6300000,33924,,0.0,0,,RPOOMLQKKHMFFCQ09CA
ем│U┬э,дgжa,ж╥╕╒╝цмq│└жwдpмq121~150жa╕╣,1736.52,,д@пы╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1002597,577,,0.0,0,,RPUNMLOKKHMFFBQ66CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдjжPкF╕Ї31~60╕╣,99.0,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050427,200.15,4,3,5,ж│,╡L,12000000,59955,,0.0,0,,RPPNMLKKKHMFFBQ38CA
╕qж╦╢m,дgжa,╖sй▒мq1951~1980жa╕╣,119.0,,д@пы╣A╖~░╧,дЇзQе╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,72000,605,,0.0,0,,RPRNMLQLJHMFFBQ56CA
кFе█╢m,дgжa,о▀дl▒[мqлсоHдpмq241~270жa╕╣,491.04,,д@пы╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,423000,861,,0.0,0,,RPRNMLMJKHMFFBQ68CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел╖sе═╡є215л╤1~30╕╣,78.81,жэ,,,1060101,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0730330,115.29,4,2,3,ж│,╡L,3500000,30358,,0.0,0,,RPQNMLNJKHMFFBQ68CA
