¶mÂí¥«°Ï,¯²¸î¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¯²¸î¦~¤ë¤é,¯²¸îµ§´É¼Æ,¯²¸î¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,¦³µLªþ³Ã­Ñ,Á`ÃB¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,¯²ª÷Á`ÃB¤¸,³Æµù,½s¸¹
¥_°Ï,«Øª«,»O¤¤¥«¥_°ÏÀA·sµó1~30¸¹,0.0,¦í,,,1051205,¤g¦a0«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,5,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0940520,133.10999999999999,0,2,1,¦³,µL,µL,42000,316,,0.0,0,,RPOOMLLLKILFFBB27CC
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¤­Åv¦è¸ô¤G¬q211~240¸¹,1373.0,¦í,,,1050929,¤g¦a3«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,1,©±­±(©±¾Q),¦í°Ó¥Î,¿û³y,0780111,351.5,0,0,0,µL,µL,µL,250000,711,,0.0,0,,RPXNMLLLKILFFCB18CC
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Às¤«°Ï¤¤¥¡¸ô¤@¬q238«Ñ1~30¸¹,98.0,¦í,,,1051215,¤g¦a2«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040225,217.5,6,2,3,¦³,µL,µL,25000,115,,0.0,0,,RPRNMLNLKILFFIL86DC
¥_¤Ù°Ï,«Øª«,»O¤¤¥«¥_¤Ù°Ï±R¼w¸ô¤T¬q121~150¸¹,0.0,¦í,,,1051130,¤g¦a0«Øª«1¨®¦ì1,¨£¨ä¥Lµn°O¨Æ¶µ,21,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050427,203.92000000000002,0,2,1,¦³,¦³,µL,82000,402,©Y¹D¥­­±,28.13,0,,RPROMLQLKILFFBB08CC
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¤z«°µó196«Ñ31~60¸¹,52.0,¦í,,,1051209,¤g¦a1«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0640806,61.6,3,2,2,¦³,µL,¦³,22500,365,,0.0,0,,RPTOMLRLKILFFCB48CC
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¤­Åv¸ô2¤§211~240¸¹,80.0,°Ó,,,1051215,¤g¦a1«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,°Ó·~¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0631129,287.04,1,4,3,¦³,µL,µL,23000,80,,0.0,0,,RPPPMLTLKILFFAB28DC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï´Â°¨¤Cµó1~30¸¹,19.77,¦í,,,1051212,¤g¦a1«Øª«1¨®¦ì1,¥þ,4,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840414,77.46,4,2,3,¦³,µL,µL,33000,426,¨ä¥L,0.0,0,,RPXOMLNJJHMFFCB28DC
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¤½¯q¸ô¤G¬q391~420¸¹,1863.9,¦í,,,1051130,¤g¦a1«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,3,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880601,2096.8,0,0,0,µL,µL,¦³,650000,310,,0.0,0,"«e¤T¦~¨C¤ë¯²ª÷·s¥x¹ô65¸U¤¸(§tµ|),²Ä¥|¦~¦Ü²Ä¤­¦~¤@¤ë¤î,¨C¤ë¯²ª÷·s¥x¹ô70¸U¤¸(§tµ|),¨T¨®®ÈÀ]",RPQOMLPJJHMFFCB67CC
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¥_¤Ù¸ô240«Ñ61~90¸¹,12.85,¦í,,,1060109,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810627,117.88,3,2,2,¦³,¦³,¦³,13000,110,,0.0,0,,RPROMLQKJHMFFBB87CC
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¥_¤Ù¸ô240«Ñ61~90¸¹,12.85,¦í,,,1060109,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810627,117.88,3,2,2,¦³,¦³,¦³,13000,110,,0.0,0,,RPSOMLQKJHMFFBB97CC
¥_°Ï,«Øª«,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q451~480¸¹,72.0,°Ó,,,1051219,¤g¦a0«Øª«1¨®¦ì0,¥þ,3,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0561116,192.64,2,2,2,¦³,µL,µL,18000,93,,0.0,0,,RPVOMLQKJHMFFBB28CC
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¿ñ¹ç¸ô¤@¬q160«Ñ1~30¸¹,16.35,¦í,,,1060115,¤g¦a2«Øª«1¨®¦ì1,¤E¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890218,141.62,3,2,2,¦³,¦³,¦³,20800,147,©Y¹D¾÷±ñ,10.01,0,,RPWOMLQKJHMFFBB38CC
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¥_¤Ù¸ô391~420¸¹,10.52,¦í,,,1060113,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890218,84.45,2,2,1,¦³,¦³,¦³,13000,154,,0.0,0,,RPXOMLQKJHMFFBB48CC
¥_¤Ù°Ï,«Øª«,»O¤¤¥«¥_¤Ù°Ï±ö¤t¦è¸ô¥|¬q271~300¸¹,0.0,¦í,,,1051229,¤g¦a0«Øª«3¨®¦ì3,¨£¨ä¥¦µn°O¨Æ¶µ,19,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830906,446.9,1,4,3,¦³,¦³,µL,70000,157,©Y¹D¥­­±,0.0,0,©Ó¯²¤T­ÓªùµP¡A106/1/1-106/3/31¸Ë­×´Á¡A¤£¦¬¯²ª÷¡A¨®¦ì­±¿nµLªk¤Àºâ,RPSPMLQKJHMFFBB08CC
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤@¬q133«Ñ1~30¸¹,20.72,¦í,,,1060111,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680926,67.47,3,2,2,¦³,µL,¦³,9500,141,,0.0,0,,RPUNMLQKJHMFFBB18DC
¤Ó¥­°Ï,«Øª«,»O¤¤¥«¤Ó¥­°Ï¾ð§µ¸ô31~60¸¹,0.0,°Ó,,,1060106,¤g¦a0«Øª«0¨®¦ì0,¥|¼h,4,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020513,34.6,1,0,1,¦³,µL,µL,7000,202,,0.0,0,,RPWOMLQKJHMFFHL37CC
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¾ð¼w¸ô91~120¸¹,78.05,¦í,,,1060112,¤g¦a1«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0940121,192.27,4,3,3,¦³,µL,µL,28000,146,,0.0,0,,RPQPMLQKJHMFFHL86CC
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï©¾©ú«n¸ô901~930¸¹,17.25,¨ä¥L,,,1051001,¤g¦a3«Øª«1¨®¦ì0,¤G¼h,27,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0840525,237.06,2,4,3,¦³,µL,µL,40000,169,,0.0,0,¯²¸î´Á¦Û105/10/01~114/12/31¦]Âù¤è¦³¦ý®Ñ¶·µ¥©Ó¯²¤è¥Ó½ÐÀç·~µn°O¹LÃö¦X¬ù¤~¥Í®Ä¥B©Ó¯²¤è¤~·|µ¹¯²ª÷¦]106/1¤w³q¹L©Ò¥H¦¹¦X¬ù¶}©l¥Í®Ä¤~°µ¹ê»ùµn¿ý¦b¦¹»¡©ú ÁÂÁÂ,RPPNMLQKJHMFFAB47CC
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¦V¤W¸ô¤@¬q79«Ñ1~30¸¹,80.0,¦í,,,1051222,¤g¦a1«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0691020,246.45,3,3,2,¦³,µL,µL,38000,154,,0.0,0,,RPTPMLRKJHMFFAB18CC
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¤j¶©¸ô1~30¸¹,34.3,¦í,,,1051219,¤g¦a1«Øª«1¨®¦ì2,¤C¼h,14,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0791110,304.15,0,0,0,µL,¦³,µL,48000,158,©Y¹D¾÷±ñ,0.0,0,,RPUPMLRKJHMFFAB28CC
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¬ü§ø¸ô¤@¬q149«Ñ1~30¸¹,130.0,°Ó,,,1060116,¤g¦a1«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0620124,69.3,1,2,2,¦³,µL,µL,55000,794,,0.0,0,,RPWPMLRKJHMFFAB48CC
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤å¤ß¸ô¥|¬q181~210¸¹,7.29,¦í,,,1051222,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,21,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0841208,106.5,4,3,2,¦³,¦³,¦³,19000,178,,0.0,0,§tºÞ²z¶O,RPXNMLRKJHMFFBB58DC
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Às¤«°Ï¹C¶é«n¸ô241~270¸¹,78.82,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060102,¤g¦a2«Øª«1¨®¦ì0,¥þ,3,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0680705,178.02,3,3,3,¦³,µL,µL,18000,101,,0.0,0,,RPQNMLRKJHMFFIL86CC
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Às¤«°Ï·s¿³¸ô85«Ñ31~60¸¹,62.03,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060105,¤g¦a1«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0691230,107.59,4,2,3,¦³,µL,¦³,15000,139,,0.0,0,,RPRNMLRKJHMFFIL96CC
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¬ü¼wµó1~30¸¹,70.0,¦í,,,1051222,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,5,©±­±(©±¾Q),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030110,32.39,1,0,1,¦³,µL,¦³,20000,617,,0.0,0,,RPSOMLRKJHMFFBB08CC
¥_¤Ù°Ï,«Øª«,»O¤¤¥«¥_¤Ù°Ï¿³¦w¸ô¤G¬q461«Ñ1~30¸¹,0.0,¦í,,,1051221,¤g¦a0«Øª«1¨®¦ì1,¤E¼h,16,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890616,163.58,4,2,2,¦³,¦³,¦³,23000,141,©Y¹D¾÷±ñ,22.5,0,,RPOPMLRKJHMFFBB77CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¤j¼[20µó91~120¸¹,160.87,¦í,,,1051219,¤g¦a1«Øª«1¨®¦ì3,¤G¼h,7,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0790822,259.57,0,0,0,µL,¦³,µL,41300,159,©Y¹D¾÷±ñ,0.0,63000,,RPXPMLRKJHMFFCB78CC
«n¤Ù°Ï,«Øª«,»O¤¤¥««n¤Ù°ÏªF¿³¦èµó1~30¸¹,0.0,¦í,,,1051219,¤g¦a0«Øª«1¨®¦ì0,¤E¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0801206,39.95,3,2,2,¦³,¦³,¦³,9000,225,,0.0,0,¯²ª÷§tºÞ²z¶O¡C,RPPQMLRKJHMFFCB08CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤T¬q1~30¸¹,6.48,°Ó,,,1051221,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,26,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980813,71.82,1,1,1,¦³,¦³,¦³,15500,216,,0.0,0,,RPQQMLRKJHMFFCB18CC
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï©¾«i¸ô31~60¸¹,17.07,¦í,,,1051219,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,14,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021017,146.6,1,0,1,¦³,¦³,¦³,30500,208,,0.0,0,¯²ª÷§tºÞ²z¶O¡C,RPSQMLRKJHMFFCB38CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï´Â´I¸ô211~240¸¹,15.4,¨ä¥L,,,1051226,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¤@¼h,34,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1040924,253.10000000000002,0,0,0,µL,¦³,µL,51302,203,,0.0,0,,RPTQMLRKJHMFFCB48CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤T¬q1~30¸¹,7.04,°Ó,,,1060103,¤g¦a1«Øª«1¨®¦ì0,¤Q¤K¼h,26,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980813,70.47,0,0,0,µL,¦³,¦³,16000,227,,0.0,0,,RPQRMLRKJHMFFCB28CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤T¬q1~30¸¹,6.72,°Ó,,,1060108,¤g¦a1«Øª«1¨®¦ì1,¤Q¤K¼h,26,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980813,102.75,0,0,0,µL,¦³,¦³,18000,175,©Y¹D¥­­±,0.0,0,,RPSRMLRKJHMFFCB48CC
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï«C®q¸ô¥|¬q1~30¸¹,70.0,°Ó,,,1060117,¤g¦a1«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0780601,222.61,6,0,3,¦³,µL,µL,27000,121,,0.0,0,,RPVNMLSKJHMFFBB38CC
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï·s¥Á¸ô1~30¸¹,2.1,¦í,,,1051223,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,12,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0831018,21.56,1,1,1,¦³,¦³,¦³,5400,250,,0.0,0,,RPQOMLSKJHMFFHL96CC
¤Ó¥­°Ï,«Øª«,»O¤¤¥«¤Ó¥­°Ï¾ð§µ¸ô31~60¸¹,0.0,°Ó,,,1051227,¤g¦a0«Øª«0¨®¦ì0,¤T¼h,4,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020513,32.92,1,0,1,¦³,µL,µL,7000,213,,0.0,0,©Ó¯²³¡¤À­±¿n,RPSOMLSKJHMFFHL17CC
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¤¤¤s¸ô¥|¬q28«Ñ17§Ë1~30¸¹,15.04,¦í,,,1060110,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,6,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0801015,76.72,1,1,1,¦³,¦³,¦³,8500,111,,0.0,0,,RPTOMLSKJHMFFHL27CC
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï©yªY¸ô31~60¸¹,36.26,¦í,,,1060104,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,7,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0790710,206.36,3,2,2,¦³,¦³,µL,22000,107,,0.0,0,,RPOPMLSKJHMFFHL86CC
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¤j¤¯µó1~30¸¹,19.05,¦í,,,1051224,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041123,127.11,3,2,2,¦³,¦³,µL,16000,126,©Y¹D¥­­±,12.23,0,,RPPQMLSKJHMFFHL07CC
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï©y©÷¸ô31~60¸¹,95.87,¦í,,,1060116,¤g¦a1«Øª«1¨®¦ì0,¥þ,3,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0780425,163.05,4,2,3,¦³,µL,µL,13000,80,,0.0,0,,RPQQMLSKJHMFFHL17CC
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï»OÆW¤j¹D¤G¬q271~300¸¹,43.1,¦í,,,1060116,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,32,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,977.0799999999999,0,0,0,µL,µL,µL,100000,102,,0.0,0,¯²¸î´Á¶¡:106/2/1~109/1/31,RPVNMLSKJHMFFAB28CC
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°ÏªF¿³¸ô¤@¬q1~30¸¹,1.92,¦í,,,1051221,¤g¦a1«Øª«0¨®¦ì0,¤Q¼h,32,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0951026,41.989999999999995,1,0,1,¦³,¦³,¦³,6500,155,,0.0,0,¦¹«Øª«¹j¦¨¤G¶¡®M©Ð¡A©Ò¥H¯²¸î­±¿n·|°£2¡C,RPOPMLSKJHMFFAB77CC
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°ÏªF¿³¸ô¤@¬q1~30¸¹,1.94,¦í,,,1051224,¤g¦a1«Øª«0¨®¦ì0,¤G¤Q¤T¼h,32,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0951026,42.089999999999996,1,0,1,¦³,¦³,¦³,7300,173,,0.0,0,¦¹«Øª«¦³¹j¦¨¤T¶¡®M©Ð¡A©Ò¥H­±¿n°£¥H3¡C,RPWQMLTKJHMFFAB78CC
