編號,土地區段位置,土地移轉面積平方公尺,使用分區或編定
RPRNMLQJKHMFFBC77DA,調和段,30.64,都市：住
RPPNMLTJKHMFFBC97EA,調和段,.04,都市：住
RPPNMLTJKHMFFBC97EA,調和段,.66,都市：住
RPPNMLTJKHMFFBC97EA,調和段,22.54,都市：住
RPPNMLTJKHMFFBC97EA,調和段,5.01,都市：住
RPPNMLTJKHMFFBC97EA,調和段,.06,都市：住
RPPNMLTJKHMFFBC97EA,調和段,.04,都市：住
RPPNMLTJKHMFFBC97EA,調和段,5.26,都市：住
RPPNMLTJKHMFFBC97EA,調和段,.20,都市：住
RPPNMLTJKHMFFBC97EA,調和段,2.47,都市：住
RPQOMLRKJHMFFCC08EA,麥金段,21.50,都市：住
RPQOMLRKJHMFFCC08EA,麥金段,.63,都市：住
RPQOMLRKJHMFFCC08EA,麥金段,.68,都市：住
RPWNMLRKJHMFFBC28CA,光明段,21.00,都市：住
RPXNMLRKJHMFFBC38CA,培德段,15.91,都市：住
RPRNMLTKJHMFFBC97CA,長潭段,1.35,都市：住
RPRNMLTKJHMFFBC97CA,長潭段,.02,都市：其他
RPRNMLTKJHMFFBC97CA,長潭段,.17,都市：其他
RPRNMLTKJHMFFBC97CA,長潭段,.04,都市：其他
RPRNMLTKJHMFFBC97CA,長潭段,.04,都市：其他
RPRNMLTKJHMFFBC97CA,長潭段,9.00,都市：住
RPRNMLTKJHMFFBC97CA,長潭段,.02,都市：其他
RPRNMLTKJHMFFBC97CA,長潭段,.81,都市：住
RPRNMLTKJHMFFBC97CA,長潭段,.21,都市：其他
RPRNMLTKJHMFFBC97CA,長潭段,19.14,都市：住
RPRNMLTKJHMFFBC97CA,長潭段,.02,都市：其他
RPROMLNLJHMFFBC57CA,深美段,.24,都市：住
RPROMLNLJHMFFBC57CA,深美段,.20,都市：住
RPROMLNLJHMFFBC57CA,深美段,26.78,都市：住
RPROMLNLJHMFFBC57CA,深美段,4.98,都市：住
RPSOMLPLJHMFFBC87CA,港濱段,.30,都市：其他
RPSOMLPLJHMFFBC87CA,港濱段,20.27,都市：住
RPSOMLPLJHMFFBC87CA,港濱段,2.40,都市：商
RPSOMLPLJHMFFBC87CA,港濱段,1.00,都市：商
RPSOMLPLJHMFFBC87CA,港濱段,.07,都市：其他
RPQNMLQJKHMFFBC57CA,培德段,20.91,都市：住
RPTNMLTJKHMFFBC18CA,長潭段,1.52,都市：住
RPTNMLTJKHMFFBC18CA,長潭段,15.24,都市：住
RPOOMLQKJHMFFCC57CA,大華段,38.76,都市：住
RPROMLSKJHMFFCC08CA,武嶺段,1.51,都市：住
RPROMLSKJHMFFCC08CA,武嶺段,.01,都市：其他
RPROMLSKJHMFFCC08CA,武嶺段,.03,都市：其他
RPROMLSKJHMFFCC08CA,武嶺段,.01,都市：其他
RPROMLSKJHMFFCC08CA,武嶺段,.15,都市：其他
RPROMLSKJHMFFCC08CA,武嶺段,.00,都市：住
RPROMLSKJHMFFCC08CA,武嶺段,.02,都市：住
RPROMLSKJHMFFCC08CA,武嶺段,.00,都市：其他
RPROMLSKJHMFFCC08CA,武嶺段,.04,都市：其他
RPROMLSKJHMFFCC08CA,武嶺段,.00,都市：住
RPROMLSKJHMFFCC08CA,武嶺段,.00,都市：住
RPROMLSKJHMFFCC08CA,武嶺段,.09,都市：住
RPROMLSKJHMFFCC08CA,武嶺段,.00,都市：其他
RPROMLSKJHMFFCC08CA,武嶺段,.06,都市：其他
RPROMLSKJHMFFCC08CA,武嶺段,.01,都市：其他
RPROMLSKJHMFFCC08CA,武嶺段,.09,都市：其他
RPROMLSKJHMFFCC08CA,武嶺段,.39,都市：住
RPROMLSKJHMFFCC08CA,武嶺段,6.62,都市：住
RPROMLSKJHMFFCC08CA,武嶺段,.00,都市：其他
RPROMLSKJHMFFCC08CA,武嶺段,.07,都市：其他
RPROMLSKJHMFFCC08CA,武嶺段,.01,都市：住
RPROMLSKJHMFFCC08CA,武嶺段,.16,都市：住
RPROMLSKJHMFFCC08CA,武嶺段,.18,都市：住
RPROMLSKJHMFFCC08CA,武嶺段,3.04,都市：住
RPROMLSKJHMFFCC08CA,武嶺段,.00,都市：其他
RPROMLSKJHMFFCC08CA,武嶺段,.02,都市：其他
RPROMLSKJHMFFCC08CA,武嶺段,.42,都市：住
RPROMLSKJHMFFCC08CA,武嶺段,7.00,都市：住
RPROMLSKJHMFFCC08CA,武嶺段,.01,都市：其他
RPROMLSKJHMFFCC08CA,武嶺段,.15,都市：其他
RPROMLSKJHMFFCC08CA,武嶺段,.00,都市：其他
RPROMLSKJHMFFCC08CA,武嶺段,.06,都市：其他
RPROMLSKJHMFFCC08CA,武嶺段,.02,都市：其他
RPROMLSKJHMFFCC08CA,武嶺段,.27,都市：其他
RPROMLSKJHMFFCC08CA,武嶺段,.00,都市：其他
RPROMLSKJHMFFCC08CA,武嶺段,.11,都市：其他
RPROMLSKJHMFFCC08CA,武嶺段,.59,都市：住
RPROMLSKJHMFFCC08CA,武嶺段,9.95,都市：住
RPROMLSKJHMFFCC08CA,武嶺段,.00,都市：其他
RPROMLSKJHMFFCC08CA,武嶺段,.00,都市：其他
RPROMLSKJHMFFCC08CA,武嶺段,.13,都市：住
RPROMLSKJHMFFCC08CA,武嶺段,2.24,都市：住
RPROMLSKJHMFFCC08CA,武嶺段,.00,都市：住
RPROMLSKJHMFFCC08CA,武嶺段,.02,都市：住
RPROMLSKJHMFFCC08CA,武嶺段,.00,都市：住
RPROMLSKJHMFFCC08CA,武嶺段,.08,都市：住
RPROMLSKJHMFFCC08CA,武嶺段,.00,都市：住
RPROMLSKJHMFFCC08CA,武嶺段,.03,都市：住
RPROMLSKJHMFFCC08CA,武嶺段,.20,都市：住
RPROMLSKJHMFFCC08CA,武嶺段,3.42,都市：住
RPROMLSKJHMFFCC08CA,武嶺段,.00,都市：住
RPROMLSKJHMFFCC08CA,武嶺段,.07,都市：住
RPROMLSKJHMFFCC08CA,武嶺段,.00,都市：住
RPROMLSKJHMFFCC08CA,武嶺段,.04,都市：住
RPROMLSKJHMFFCC08CA,武嶺段,.00,都市：住
RPROMLSKJHMFFCC08CA,武嶺段,.02,都市：住
RPROMLSKJHMFFCC08CA,武嶺段,.00,都市：住
RPROMLSKJHMFFCC08CA,武嶺段,.04,都市：住
RPROMLSKJHMFFCC08CA,武嶺段,.00,都市：住
RPROMLSKJHMFFCC08CA,武嶺段,.03,都市：住
RPROMLSKJHMFFCC08CA,武嶺段,.01,都市：其他
RPROMLSKJHMFFCC08CA,武嶺段,.11,都市：其他
RPROMLSKJHMFFCC08CA,武嶺段,.00,都市：住
RPROMLSKJHMFFCC08CA,武嶺段,.07,都市：住
RPROMLSKJHMFFCC08CA,武嶺段,.00,都市：其他
RPROMLSKJHMFFCC08CA,武嶺段,.00,都市：其他
RPUOMLSKJHMFFCC38CA,代天府段,22.81,都市：其他
RPUOMLSKJHMFFCC38CA,代天府段,.14,都市：其他
RPUOMLSKJHMFFCC38CA,代天府段,.18,都市：住
RPUOMLSKJHMFFCC38CA,代天府段,.04,都市：其他
RPUOMLSKJHMFFCC38CA,代天府段,.00,都市：住
RPUOMLSKJHMFFCC38CA,代天府段,.09,都市：住
RPUOMLSKJHMFFCC38CA,代天府段,.06,都市：住
RPRNMLKLJHMFFCC27CA,麥金段,10.38,都市：住
RPRNMLKLJHMFFCC27CA,麥金段,.01,都市：住
RPRNMLKLJHMFFCC27CA,麥金段,.00,都市：住
RPTNMLNJKHMFFCC67CA,源遠段,22.63,都市：住
RPWNMLNKKHMFFCC08CA,麥金段,21.98,都市：住
RPWNMLNKKHMFFCC08CA,麥金段,2.14,都市：住
RPXNMLNKKHMFFCC18CA,麥金段,29.31,都市：住
RPXNMLNKKHMFFCC18CA,麥金段,2.85,都市：住
RPOOMLNKKHMFFCC37CA,五堵段五堵北小段,22.10,都市：住
RPVNMLQJKHMFFCC18CA,新會段,16.05,都市：住
RPVNMLQJKHMFFCC18CA,新會段,1.67,都市：其他
RPVNMLQJKHMFFCC18CA,新會段,.72,都市：其他
RPVNMLQJKHMFFCC18CA,新會段,.01,都市：其他
RPOQMLPLJHMFFCC77CA,西定段,24.75,都市：住
RPPNMLQLJHMFFCC67CA,保定段,.24,都市：其他
RPPNMLQLJHMFFCC67CA,保定段,.14,都市：其他
RPPNMLQLJHMFFCC67CA,保定段,29.29,都市：住
RPPNMLQLJHMFFCC67CA,保定段,.01,都市：其他
RPPNMLQLJHMFFCC67CA,保定段,.31,都市：其他
RPTOMLQLJHMFFCC18CA,麥金段,21.50,都市：住
RPTOMLQLJHMFFCC18CA,麥金段,.63,都市：住
RPTOMLQLJHMFFCC18CA,麥金段,.68,都市：住
RPUNMLKLJHMFFCC57CA,德育段,12.96,都市：住
RPQNMLSKJHMFFCC87CA,麥金段,14.03,都市：住
RPQNMLSKJHMFFCC87CA,麥金段,.02,都市：住
RPQNMLSKJHMFFCC87CA,麥金段,.01,都市：住
RPOOMLSKJHMFFCC77CA,麥金段,16.03,都市：住
RPOOMLSKJHMFFCC77CA,麥金段,.02,都市：住
RPOOMLSKJHMFFCC77CA,麥金段,.01,都市：住
RPVNMLPLJHMFFBC08CA,光明段,21.40,都市：住
RPVNMLPLJHMFFBC08CA,光明段,3.60,都市：其他
RPWNMLNLJHMFFBC97CA,中濱段,35.26,都市：住
RPXNMLNLJHMFFBC08CA,中濱段,18.14,都市：住
RPUOMLKLJHMFFBC57CA,福祿段,13.85,都市：住
RPUOMLKLJHMFFBC57CA,福祿段,.03,都市：其他
RPUOMLKLJHMFFBC57CA,福祿段,.00,都市：其他
RPUOMLKLJHMFFBC57CA,福祿段,.00,都市：其他
RPUOMLKLJHMFFBC57CA,福祿段,.02,都市：其他
RPUOMLKLJHMFFBC57CA,福祿段,.00,都市：其他
RPOPMLPKKHMFFCC67CA,新城段,1.98,都市：其他
RPOPMLPKKHMFFCC67CA,新城段,.01,都市：其他
RPOPMLPKKHMFFCC67CA,新城段,4.00,都市：住
RPOPMLPKKHMFFCC67CA,新城段,.02,都市：其他
RPOPMLPKKHMFFCC67CA,新城段,13.92,都市：住
RPOPMLPKKHMFFCC67CA,新城段,.83,都市：其他
RPOPMLPKKHMFFCC67CA,新城段,.08,都市：其他
RPPNMLPKKHMFFBC57DA,德厚段,34.00,都市：住
RPPNMLPKKHMFFBC57DA,德厚段,19.00,都市：住
RPXNMLTKJHMFFBC68DA,長潭段,1.37,都市：住
RPXNMLTKJHMFFBC68DA,長潭段,13.66,都市：住
RPOOMLTKJHMFFBC87DA,光明段,30.20,都市：住
RPOOMLTKJHMFFBC87DA,光明段,1.32,都市：住
RPWNMLTKJHMFFCC78EA,長安段,35.42,非都市：鄉村區 ; 非都市編定：乙種建築用地
RPWNMLTKJHMFFCC78EA,長安段,26.44,非都市：鄉村區 ; 非都市編定：乙種建築用地
RPTNMLQJKHMFFCC08DA,長安段,113.32,非都市：鄉村區 ; 非都市編定：乙種建築用地
RPPOMLTJKHMFFCC08DA,大武崙段內寮小段,33.23,都市：商
RPUNMLKLJHMFFBC47CA,長潭段,31.79,都市：住
RPOOMLKLJHMFFBC96CA,深澳段,18.18,都市：住
RPQOMLKLJHMFFBC17CA,光明段,20.25,都市：住
RPQOMLKLJHMFFBC17CA,光明段,1.25,都市：其他
RPQOMLKLJHMFFBC17CA,光明段,.50,都市：其他
RPROMLKLJHMFFBC27CA,福祿段,12.92,都市：其他
RPROMLKLJHMFFBC27CA,福祿段,.42,都市：其他
RPSOMLKLJHMFFBC37CA,長潭段,30.48,都市：住
RPTOMLKLJHMFFBC47CA,日新段五小段,26.00,都市：商
RPQOMLTKJHMFFBC97CA,福祿段,50.39,都市：其他
RPROMLTKJHMFFBC08CA,長潭段,1.37,都市：住
RPROMLTKJHMFFBC08CA,長潭段,13.66,都市：住
RPQOMLNLJHMFFBC47CA,光明段,35.00,都市：住
RPSNMLOLJHMFFBC67CA,調和段,.97,都市：住
RPSNMLOLJHMFFBC67CA,調和段,1.24,都市：商
RPSNMLOLJHMFFBC67CA,調和段,206.07,都市：住
RPSNMLOLJHMFFBC67CA,調和段,.72,都市：住
RPSNMLOLJHMFFBC67CA,調和段,.28,都市：住
RPTNMLOLJHMFFBC77CA,調和段,168.65,都市：住
RPTNMLOLJHMFFBC77CA,調和段,.79,都市：住
RPTNMLOLJHMFFBC77CA,調和段,1.03,都市：商
RPTNMLOLJHMFFBC77CA,調和段,.59,都市：住
RPTNMLOLJHMFFBC77CA,調和段,.23,都市：住
RPPOMLPKKHMFFBC57CA,港灣段二小段,4.60,都市：商
RPPOMLPKKHMFFBC57CA,港灣段二小段,.20,都市：其他
RPPOMLPKKHMFFBC57CA,港灣段二小段,1.80,都市：其他
RPPOMLPKKHMFFBC57CA,港灣段二小段,1.60,都市：商
RPPOMLPKKHMFFBC57CA,港灣段二小段,7.60,都市：住
RPPOMLPKKHMFFBC57CA,港灣段二小段,3.80,都市：住
RPPNMLMJKHMFFBC07CA,中正段二小段,21.98,都市：商
RPPNMLMJKHMFFBC07CA,中正段二小段,1.45,都市：其他
RPSOMLSKJHMFFCC18CA,安國段,30.33,都市：住
RPXNMLTKJHMFFCC68CA,源遠段,19.39,都市：住
RPQNMLOLJHMFFCC57CA,代天府段,17.10,都市：住
RPQNMLOLJHMFFCC57CA,代天府段,.10,都市：其他
RPQNMLOLJHMFFCC57CA,代天府段,.14,都市：住
RPQNMLOLJHMFFCC57CA,代天府段,.03,都市：其他
RPQNMLOLJHMFFCC57CA,代天府段,.00,都市：住
RPQNMLOLJHMFFCC57CA,代天府段,.07,都市：住
RPQNMLOLJHMFFCC57CA,代天府段,.04,都市：其他
RPPOMLKLJHMFFCC17CA,麥金段,38.89,都市：住
RPTOMLKLJHMFFCC57CA,代天府段,23.94,都市：住
RPTOMLKLJHMFFCC57CA,代天府段,.37,都市：其他
RPTOMLKLJHMFFCC57CA,代天府段,.07,都市：住
RPTOMLKLJHMFFCC57CA,代天府段,.84,都市：住
RPXOMLKLJHMFFCC97CA,源遠段,20.68,都市：住
RPOPMLOLJHMFFCC57CA,五堵段五堵北小段,9.38,都市：住
RPXNMLPLJHMFFCC38CA,安國段,14.68,都市：其他
RPXNMLPLJHMFFCC38CA,安國段,.50,都市：其他
RPXNMLPLJHMFFCC38CA,安國段,.35,都市：住
RPXNMLKLJHMFFCC87CA,德育段,25.10,都市：住
RPXNMLKLJHMFFCC87CA,德育段,2.88,都市：住
RPOOMLNLJHMFFCC37CA,長安段,123.20,非都市：鄉村區 ; 非都市編定：乙種建築用地
RPOOMLNLJHMFFCC37CA,長安段,1.03,非都市：鄉村區 ; 非都市編定：乙種建築用地
RPPNMLRJKHMFFBC57CA,成功段,70.00,都市：住
RPRNMLRJKHMFFBC77CA,深澳段,23.26,都市：住
RPQOMLPKKHMFFBC67CA,港濱段,29.38,都市：住
RPUNMLKKKHMFFBC47CA,培德段,4.31,都市：住
RPSNMLSJKHMFFBC97CA,調和段,25.46,都市：住
RPSNMLSJKHMFFBC97CA,調和段,.00,都市：其他
RPTOMLPLJHMFFBC97CA,深澳坑段槓子寮小段,95.02,都市：住
RPPOMLOLJHMFFBC47CA,調和段,24.77,都市：其他
RPPOMLOLJHMFFBC47CA,調和段,.01,都市：其他
RPPOMLOLJHMFFBC47CA,調和段,.01,都市：住
RPSNMLPLJHMFFBC77CA,成功段,.86,都市：商
RPSNMLPLJHMFFBC77CA,成功段,.00,都市：其他
RPSNMLPLJHMFFBC77CA,成功段,.00,都市：其他
RPSNMLPLJHMFFBC77CA,成功段,1.50,都市：住
RPSNMLPLJHMFFBC77CA,成功段,1.73,都市：住
RPSNMLPLJHMFFBC77CA,成功段,20.47,都市：住
RPSNMLPLJHMFFBC77CA,成功段,.04,都市：其他
RPSNMLPLJHMFFBC77CA,成功段,1.85,都市：住
RPPNMLKLJHMFFBC96CA,忠義段六小段,18.06,都市：住
RPQNMLKLJHMFFBC07CA,東明段,15.80,都市：商
RPQNMLKLJHMFFBC07CA,東明段,6.40,都市：商
RPSNMLKLJHMFFBC27CA,調和段,.14,都市：住
RPTNMLKLJHMFFBC37CA,長潭段,5.52,都市：住
RPTNMLKLJHMFFBC37CA,長潭段,.55,都市：住
RPPNMLNLJHMFFBC27CA,調和段,24.66,都市：住
RPRNMLNLJHMFFBC47CA,調和段,.04,都市：住
RPRNMLNLJHMFFBC47CA,調和段,36.00,都市：住
RPRNMLNLJHMFFBC47CA,調和段,.66,都市：住
RPRNMLNLJHMFFBC47CA,調和段,26.35,都市：住
RPRNMLNLJHMFFBC47CA,調和段,11.84,都市：住
RPRNMLNLJHMFFBC47CA,調和段,.06,都市：住
RPRNMLNLJHMFFBC47CA,調和段,.04,都市：住
RPRNMLNLJHMFFBC47CA,調和段,.20,都市：住
RPROMLPLJHMFFCC97DA,麥金段,26.00,都市：其他
RPWNMLKLJHMFFBC77DA,光明段,31.38,都市：住
RPTNMLNLJHMFFBC77DA,調和段,.00,都市：住
RPTNMLNLJHMFFBC77DA,調和段,.00,都市：其他
RPTNMLNLJHMFFBC77DA,調和段,6.79,都市：其他
RPTNMLNLJHMFFBC77DA,調和段,.00,都市：其他
RPTNMLNLJHMFFBC77DA,調和段,.00,都市：住
RPTOMLOKKHMFFCC97CA,仁德段,16.21,都市：住
SPTOMLOKKHMFFCC08CA,仁德段,29.23,都市：住
RPSNMLRKKHMFFBC08DA,長潭段,2.15,都市：住
RPSNMLRKKHMFFBC08DA,長潭段,21.54,都市：住
RPTNMLRJKHMFFBC08DA,調和段,.04,都市：住
RPTNMLRJKHMFFBC08DA,調和段,28.19,都市：住
RPTNMLRJKHMFFBC08DA,調和段,.66,都市：住
RPTNMLRJKHMFFBC08DA,調和段,20.63,都市：住
RPTNMLRJKHMFFBC08DA,調和段,9.27,都市：住
RPTNMLRJKHMFFBC08DA,調和段,.06,都市：住
